-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Hôte : localhost:3306
-- Généré le : mar. 02 avr. 2024 à 13:14
-- Version du serveur : 5.7.39
-- Version de PHP : 8.3.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données : `gsb_frais`
--

-- --------------------------------------------------------

--
-- Structure de la table `etat`
--

CREATE TABLE `etat` (
  `id` char(2) NOT NULL,
  `libelle` varchar(30) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `etat`
--

INSERT INTO `etat` (`id`, `libelle`) VALUES
('CL', 'Saisie clôturée'),
('CR', 'Fiche créée, saisie en cours'),
('RB', 'Remboursée'),
('VA', 'Validée et mise en paiement');

-- --------------------------------------------------------

--
-- Structure de la table `fichefrais`
--

CREATE TABLE `fichefrais` (
  `idVisiteur` char(4) NOT NULL,
  `mois` char(6) NOT NULL,
  `nbJustificatifs` int(11) DEFAULT NULL,
  `montantValide` decimal(10,2) DEFAULT NULL,
  `dateModif` date DEFAULT NULL,
  `idEtat` char(2) DEFAULT 'CR'
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `fichefrais`
--

INSERT INTO `fichefrais` (`idVisiteur`, `mois`, `nbJustificatifs`, `montantValide`, `dateModif`, `idEtat`) VALUES
('a131', '202312', 3, 0.00, '2024-02-07', 'RB'),
('a131', '202401', 1, 0.00, '2024-02-03', 'VA'),
('a131', '202402', 6, 0.00, '2024-03-19', 'CL'),
('a131', '202403', 0, 0.00, '2024-03-19', 'CR'),
('a17', '202312', 5, 0.00, '2024-02-04', 'RB'),
('a17', '202401', 6, 0.00, '2024-02-04', 'VA'),
('a17', '202402', 4, 0.00, '2024-02-01', 'CR'),
('a55', '202312', 9, 0.00, '2024-02-08', 'RB'),
('a55', '202401', 1, 0.00, '2024-02-06', 'VA'),
('a55', '202402', 2, 0.00, '2024-02-08', 'CR'),
('a93', '202312', 8, 0.00, '2024-02-06', 'RB'),
('a93', '202401', 9, 0.00, '2024-02-03', 'VA'),
('a93', '202402', 9, 0.00, '2024-02-08', 'CR'),
('b13', '202312', 4, 0.00, '2024-02-05', 'RB'),
('b13', '202401', 4, 0.00, '2024-02-06', 'VA'),
('b13', '202402', 7, 0.00, '2024-02-07', 'CR'),
('b16', '202312', 10, 0.00, '2024-02-02', 'RB'),
('b16', '202401', 11, 0.00, '2024-02-05', 'VA'),
('b16', '202402', 8, 0.00, '2024-02-06', 'CR'),
('b19', '202312', 9, 0.00, '2024-02-02', 'RB'),
('b19', '202401', 12, 0.00, '2024-02-05', 'VA'),
('b19', '202402', 8, 0.00, '2024-02-01', 'CR'),
('b25', '202312', 9, 0.00, '2024-02-07', 'RB'),
('b25', '202401', 0, 0.00, '2024-02-04', 'VA'),
('b25', '202402', 7, 0.00, '2024-02-08', 'CR'),
('b28', '202312', 6, 0.00, '2024-02-08', 'RB'),
('b28', '202401', 3, 0.00, '2024-02-08', 'VA'),
('b28', '202402', 9, 0.00, '2024-02-07', 'CR'),
